ID;PaceID;CourseID;Remark
1;1;1;
2;2;1;
3;3;1;
4;4;1;
5;5;1;
6;6;1;
7;7;1;
8;8;1;
9;9;1;
10;10;1;
11;11;1;
12;12;2;
13;13;2;
14;14;2;
15;15;2;
16;16;2;
17;17;2;
18;18;2;
19;19;2;
20;20;2;
21;21;2;
22;22;2;
23;23;2;
24;24;3;
25;25;3;
26;26;3;
27;27;3;
28;28;3;
29;29;3;
30;30;3;
31;31;3;
32;32;3;
33;33;3;
34;34;3;
35;35;3;
36;36;4;
37;37;4;
38;38;4;
39;39;4;
40;40;4;
41;41;4;
42;42;4;
43;43;4;
44;44;4;
45;45;4;
46;46;4;
47;47;4;
48;48;5;
49;49;5;
50;50;5;
51;51;5;
52;52;5;
53;53;5;
54;54;5;
55;55;5;
56;56;5;
57;57;5;
58;58;5;
59;59;5;
60;60;6;
61;61;6;
62;62;6;
63;63;6;
64;64;6;
65;65;6;
66;66;6;
67;67;6;
68;68;6;
69;69;6;
70;70;6;
71;71;6;
72;72;7;
73;73;7;
74;74;7;
75;75;7;
76;76;7;
77;77;7;
78;78;7;
79;79;7;
80;80;7;
81;81;7;
82;82;7;
83;83;7;
84;84;8;
85;85;8;
86;86;8;
87;87;8;
88;88;8;
89;89;8;
90;90;8;
91;91;8;
92;92;8;
93;93;8;
94;94;8;
95;95;8;
96;96;9;
97;97;9;
98;98;9;
99;99;9;
100;100;9;
101;101;9;
102;102;9;
103;103;9;
104;104;9;
105;105;9;
106;106;9;
107;107;9;
108;108;10;
109;109;10;
110;110;10;
111;111;10;
112;112;10;
113;113;10;
114;114;10;
115;115;10;
116;116;10;
117;117;10;
118;118;10;
119;119;10;
120;120;11;
121;121;11;
122;122;11;
123;123;11;
124;124;11;
125;125;11;
126;126;11;
127;127;11;
128;128;11;
129;129;11;
130;130;11;
131;131;11;
132;132;12;
133;133;12;
134;134;12;
135;135;12;
136;136;12;
137;137;12;
138;138;12;
139;139;12;
140;140;12;
141;141;12;
142;142;12;
143;143;12;
144;144;13;
145;145;13;
146;146;13;
147;147;13;
148;148;13;
149;149;13;
150;150;13;
151;151;13;
152;152;13;
153;153;13;
154;154;13;
155;155;13;
156;156;14;
157;157;14;
158;158;14;
159;159;14;
160;160;14;
161;161;14;
162;162;14;
163;163;14;
164;164;14;
165;165;14;
166;166;14;
167;167;14;
168;168;15;
169;169;15;
170;170;15;
171;171;15;
172;172;15;
173;173;15;
174;174;15;
175;175;15;
176;176;15;
177;177;15;
178;178;15;
179;179;15;
180;180;16;
181;181;16;
182;182;16;
183;183;16;
184;184;16;
185;185;16;
186;186;16;
187;187;16;
188;188;16;
189;189;16;
190;190;16;
191;191;16;
192;192;17;
193;193;17;
194;194;17;
195;195;17;
196;196;17;
197;197;17;
198;198;17;
199;199;17;
200;200;17;
201;201;17;
202;202;17;
203;203;17;
204;204;18;
205;205;18;
206;206;18;
207;207;18;
208;208;18;
209;209;18;
210;210;18;
211;211;18;
212;212;18;
213;213;18;
214;214;18;
215;215;18;
216;216;19;
217;217;19;
218;218;19;
219;219;19;
220;220;19;
221;221;19;
222;222;19;
223;223;19;
224;224;19;
225;225;19;
226;226;19;
227;227;19;
228;228;20;
229;229;20;
230;230;20;
231;231;20;
232;232;20;
233;233;20;
234;234;20;
235;235;20;
236;236;20;
237;237;20;
238;238;20;
239;239;20;
240;240;21;
241;241;21;
242;242;21;
243;243;21;
244;244;21;
245;245;21;
246;246;21;
247;247;21;
248;248;21;
249;249;21;
250;250;21;
251;251;21;
252;252;22;
253;253;22;
254;254;22;
255;255;22;
256;256;22;
257;257;22;
258;258;22;
259;259;22;
260;260;22;
261;261;22;
262;262;22;
263;263;22;
264;264;23;
265;265;23;
266;266;23;
267;267;23;
268;268;23;
269;269;23;
270;270;23;
271;271;23;
272;272;23;
273;273;23;
274;274;23;
275;275;23;
276;276;24;
277;277;24;
278;278;24;
279;279;24;
280;280;24;
281;281;24;
282;282;24;
283;283;24;
284;284;24;
285;285;24;
286;286;24;
287;287;24;
288;288;25;
289;289;25;
290;290;25;
291;291;25;
292;292;25;
293;293;25;
294;294;25;
295;295;25;
296;296;25;
297;297;25;
298;298;25;
299;299;25;
300;300;26;
301;301;26;
302;302;26;
303;303;26;
304;304;26;
305;305;26;
306;306;26;
307;307;26;
308;308;26;
309;309;26;
310;310;26;
311;311;26;
312;312;27;
313;313;27;
314;314;27;
315;315;27;
316;316;27;
317;317;27;
318;318;27;
319;319;27;
320;320;27;
321;321;27;
322;322;27;
323;323;27;
324;324;28;
325;325;28;
326;326;28;
327;327;28;
328;328;28;
329;329;28;
330;330;28;
331;331;28;
332;332;28;
333;333;28;
334;334;28;
335;335;28;
336;336;29;
337;337;29;
338;338;29;
339;339;29;
340;340;29;
341;341;29;
342;342;29;
343;343;29;
344;344;29;
345;345;29;
